region_code,region_name,timestamp,price
15,North East,03:30 11-06-2021,12.01
15,North East,04:00 11-06-2021,12.01
15,North East,04:30 11-06-2021,12.01
15,North East,05:00 11-06-2021,12.01
15,North East,05:30 11-06-2021,12.01
15,North East,06:00 11-06-2021,12.01
15,North East,06:30 11-06-2021,12.01
15,North East,07:00 11-06-2021,12.43
15,North East,07:30 11-06-2021,12.43
15,North East,08:00 11-06-2021,12.65
15,North East,08:30 11-06-2021,12.65
15,North East,09:00 11-06-2021,12.65
15,North East,09:30 11-06-2021,12.65
15,North East,10:00 11-06-2021,12.65
15,North East,10:30 11-06-2021,12.65
15,North East,11:00 11-06-2021,12.65
15,North East,11:30 11-06-2021,12.65
15,North East,12:00 11-06-2021,12.65
15,North East,12:30 11-06-2021,12.65
15,North East,13:00 11-06-2021,12.65
15,North East,13:30 11-06-2021,12.65
15,North East,14:00 11-06-2021,12.65
15,North East,14:30 11-06-2021,12.65
15,North East,15:00 11-06-2021,12.65
15,North East,15:30 11-06-2021,12.65
15,North East,16:00 11-06-2021,15.19
15,North East,16:30 11-06-2021,15.19
15,North East,17:00 11-06-2021,15.19
15,North East,17:30 11-06-2021,15.19
15,North East,18:00 11-06-2021,15.19
15,North East,18:30 11-06-2021,15.19
15,North East,19:00 11-06-2021,14.77
15,North East,19:30 11-06-2021,12.23
15,North East,20:00 11-06-2021,12.23
15,North East,20:30 11-06-2021,12.23
15,North East,21:00 11-06-2021,12.23
15,North East,21:30 11-06-2021,12.23
15,North East,22:00 11-06-2021,12.01
15,North East,22:30 11-06-2021,12.01
15,North East,23:00 11-06-2021,12.01
15,North East,23:30 11-06-2021,12.01
15,North East,00:00 12-06-2021,12.01
15,North East,00:30 12-06-2021,12.01
15,North East,01:00 12-06-2021,12.01
15,North East,01:30 12-06-2021,12.01
15,North East,02:00 12-06-2021,12.01
15,North East,02:30 12-06-2021,12.01
15,North East,03:00 12-06-2021,12.01
15,North East,03:30 12-06-2021,12.01
15,North East,04:00 12-06-2021,12.01
15,North East,04:30 12-06-2021,12.01
15,North East,05:00 12-06-2021,12.01
15,North East,05:30 12-06-2021,12.01
15,North East,06:00 12-06-2021,12.01
15,North East,06:30 12-06-2021,12.01
15,North East,07:00 12-06-2021,12.43
15,North East,07:30 12-06-2021,12.43
15,North East,08:00 12-06-2021,12.43
15,North East,08:30 12-06-2021,12.43
15,North East,09:00 12-06-2021,12.43
15,North East,09:30 12-06-2021,12.43
15,North East,10:00 12-06-2021,12.43
15,North East,10:30 12-06-2021,12.43
15,North East,11:00 12-06-2021,12.43
15,North East,11:30 12-06-2021,12.43
15,North East,12:00 12-06-2021,12.43
15,North East,12:30 12-06-2021,12.43
15,North East,13:00 12-06-2021,12.43
15,North East,13:30 12-06-2021,12.43
15,North East,14:00 12-06-2021,12.43
15,North East,14:30 12-06-2021,12.43
15,North East,15:00 12-06-2021,12.43
15,North East,15:30 12-06-2021,12.43
15,North East,16:00 12-06-2021,12.43
15,North East,16:30 12-06-2021,12.43
15,North East,17:00 12-06-2021,12.43
15,North East,17:30 12-06-2021,12.43
15,North East,18:00 12-06-2021,12.43
15,North East,18:30 12-06-2021,12.43
15,North East,19:00 12-06-2021,12.01
15,North East,19:30 12-06-2021,12.01
15,North East,20:00 12-06-2021,12.01
15,North East,20:30 12-06-2021,12.01
15,North East,21:00 12-06-2021,12.01
15,North East,21:30 12-06-2021,12.01
15,North East,22:00 12-06-2021,12.01
15,North East,22:30 12-06-2021,12.01
15,North East,23:00 12-06-2021,12.01
15,North East,23:30 12-06-2021,12.01
15,North East,00:00 13-06-2021,12.01
15,North East,00:30 13-06-2021,12.01
15,North East,01:00 13-06-2021,12.01
15,North East,01:30 13-06-2021,12.01
15,North East,02:00 13-06-2021,12.01
15,North East,02:30 13-06-2021,12.01
15,North East,03:00 13-06-2021,12.01
15,North East,03:30 13-06-2021,12.01
15,North East,04:00 13-06-2021,12.01
15,North East,04:30 13-06-2021,12.01
15,North East,05:00 13-06-2021,12.01
15,North East,05:30 13-06-2021,12.01
15,North East,06:00 13-06-2021,12.01
15,North East,06:30 13-06-2021,12.01
15,North East,07:00 13-06-2021,12.43
15,North East,07:30 13-06-2021,12.43
15,North East,08:00 13-06-2021,12.43
15,North East,08:30 13-06-2021,12.43
15,North East,09:00 13-06-2021,12.43
15,North East,09:30 13-06-2021,12.43
15,North East,10:00 13-06-2021,12.43
15,North East,10:30 13-06-2021,12.43
15,North East,11:00 13-06-2021,12.43
15,North East,11:30 13-06-2021,12.43
15,North East,12:00 13-06-2021,12.43
15,North East,12:30 13-06-2021,12.43
15,North East,13:00 13-06-2021,12.43
15,North East,13:30 13-06-2021,12.43
15,North East,14:00 13-06-2021,12.43
15,North East,14:30 13-06-2021,12.43
15,North East,15:00 13-06-2021,12.43
15,North East,15:30 13-06-2021,12.43
15,North East,16:00 13-06-2021,12.43
15,North East,16:30 13-06-2021,12.43
15,North East,17:00 13-06-2021,12.43
15,North East,17:30 13-06-2021,12.43
15,North East,18:00 13-06-2021,12.43
15,North East,18:30 13-06-2021,12.43
15,North East,19:00 13-06-2021,12.01
15,North East,19:30 13-06-2021,12.01
15,North East,20:00 13-06-2021,12.01
15,North East,20:30 13-06-2021,12.01
15,North East,21:00 13-06-2021,12.01
15,North East,21:30 13-06-2021,12.01
15,North East,22:00 13-06-2021,12.01
15,North East,22:30 13-06-2021,12.01
15,North East,23:00 13-06-2021,12.01
15,North East,23:30 13-06-2021,12.01
15,North East,00:00 14-06-2021,12.01
15,North East,00:30 14-06-2021,12.01
15,North East,01:00 14-06-2021,12.01
15,North East,01:30 14-06-2021,12.01
15,North East,02:00 14-06-2021,12.01
15,North East,02:30 14-06-2021,12.01
15,North East,03:00 14-06-2021,12.01
15,North East,03:30 14-06-2021,12.01
15,North East,04:00 14-06-2021,12.01
15,North East,04:30 14-06-2021,12.01
15,North East,05:00 14-06-2021,12.01
15,North East,05:30 14-06-2021,12.01
15,North East,06:00 14-06-2021,12.01
15,North East,06:30 14-06-2021,12.01
15,North East,07:00 14-06-2021,12.43
15,North East,07:30 14-06-2021,12.43
15,North East,08:00 14-06-2021,12.65
15,North East,08:30 14-06-2021,12.65
15,North East,09:00 14-06-2021,12.65
15,North East,09:30 14-06-2021,12.65
15,North East,10:00 14-06-2021,12.65
15,North East,10:30 14-06-2021,12.65
15,North East,11:00 14-06-2021,12.65
15,North East,11:30 14-06-2021,12.65
15,North East,12:00 14-06-2021,12.65
15,North East,12:30 14-06-2021,12.65
15,North East,13:00 14-06-2021,12.65
15,North East,13:30 14-06-2021,12.65
15,North East,14:00 14-06-2021,12.65
15,North East,14:30 14-06-2021,12.65
15,North East,15:00 14-06-2021,12.65
15,North East,15:30 14-06-2021,12.65
15,North East,16:00 14-06-2021,15.19
15,North East,16:30 14-06-2021,15.19
15,North East,17:00 14-06-2021,15.19
15,North East,17:30 14-06-2021,15.19
15,North East,18:00 14-06-2021,15.19
15,North East,18:30 14-06-2021,15.19
15,North East,19:00 14-06-2021,14.77
15,North East,19:30 14-06-2021,12.23
15,North East,20:00 14-06-2021,12.23
15,North East,20:30 14-06-2021,12.23
15,North East,21:00 14-06-2021,12.23
15,North East,21:30 14-06-2021,12.23
15,North East,22:00 14-06-2021,12.01
15,North East,22:30 14-06-2021,12.01
15,North East,23:00 14-06-2021,12.01
15,North East,23:30 14-06-2021,12.01
15,North East,00:00 15-06-2021,12.01
15,North East,00:30 15-06-2021,12.01
15,North East,01:00 15-06-2021,12.01
15,North East,01:30 15-06-2021,12.01
15,North East,02:00 15-06-2021,12.01
15,North East,02:30 15-06-2021,12.01
15,North East,03:00 15-06-2021,12.01
15,North East,03:30 15-06-2021,12.01
15,North East,04:00 15-06-2021,12.01
15,North East,04:30 15-06-2021,12.01
15,North East,05:00 15-06-2021,12.01
15,North East,05:30 15-06-2021,12.01
15,North East,06:00 15-06-2021,12.01
15,North East,06:30 15-06-2021,12.01
15,North East,07:00 15-06-2021,12.43
15,North East,07:30 15-06-2021,12.43
15,North East,08:00 15-06-2021,12.65
15,North East,08:30 15-06-2021,12.65
15,North East,09:00 15-06-2021,12.65
15,North East,09:30 15-06-2021,12.65
15,North East,10:00 15-06-2021,12.65
15,North East,10:30 15-06-2021,12.65
15,North East,11:00 15-06-2021,12.65
15,North East,11:30 15-06-2021,12.65
15,North East,12:00 15-06-2021,12.65
15,North East,12:30 15-06-2021,12.65
