,region_code,region_name,timestamp,price
1255,15,North East,03:30 27-02-2020,9.98
1256,15,North East,04:00 27-02-2020,9.98
1257,15,North East,04:30 27-02-2020,9.98
1258,15,North East,05:00 27-02-2020,9.98
1259,15,North East,05:30 27-02-2020,9.98
1260,15,North East,06:00 27-02-2020,9.98
1261,15,North East,06:30 27-02-2020,9.98
1262,15,North East,07:00 27-02-2020,10.3
1263,15,North East,07:30 27-02-2020,10.3
1264,15,North East,08:00 27-02-2020,10.3
1265,15,North East,08:30 27-02-2020,10.3
1266,15,North East,09:00 27-02-2020,10.3
1267,15,North East,09:30 27-02-2020,10.3
1268,15,North East,10:00 27-02-2020,10.3
1269,15,North East,10:30 27-02-2020,10.3
1270,15,North East,11:00 27-02-2020,10.3
1271,15,North East,11:30 27-02-2020,10.3
1272,15,North East,12:00 27-02-2020,10.3
1273,15,North East,12:30 27-02-2020,10.3
1274,15,North East,13:00 27-02-2020,10.3
1275,15,North East,13:30 27-02-2020,10.3
1276,15,North East,14:00 27-02-2020,10.3
1277,15,North East,14:30 27-02-2020,10.3
1278,15,North East,15:00 27-02-2020,10.3
1279,15,North East,15:30 27-02-2020,10.3
1280,15,North East,16:00 27-02-2020,25.31
1281,15,North East,16:30 27-02-2020,25.31
1282,15,North East,17:00 27-02-2020,25.31
1283,15,North East,17:30 27-02-2020,25.31
1284,15,North East,18:00 27-02-2020,25.31
1285,15,North East,18:30 27-02-2020,25.31
1286,15,North East,19:00 27-02-2020,10.03
1287,15,North East,19:30 27-02-2020,10.03
1288,15,North East,20:00 27-02-2020,10.03
1289,15,North East,20:30 27-02-2020,10.03
1290,15,North East,21:00 27-02-2020,10.03
1291,15,North East,21:30 27-02-2020,10.03
1292,15,North East,22:00 27-02-2020,10.03
1293,15,North East,22:30 27-02-2020,10.03
1294,15,North East,23:00 27-02-2020,9.98
1295,15,North East,23:30 27-02-2020,9.98
1296,15,North East,00:00 28-02-2020,10.09
